
		// 2013 TEAMS
		"DOTA_TIP_2013_Team_0"		"Invictus Gaming (Инвиктус Гейминг)"
		"DOTA_TIP_2013_TeamCountry_0"	"Китай"
		"DOTA_TIP_2013_Team_1"		"TongFu (Тонг-Фу)"
		"1OTA_TIP_2013_TeamCountry_1"	"Китай"
		"DOTA_TIP_2013_Team_2"		"Orange.Neolution (Оранж Неолюшн)"
		"DOTA_TIP_2013_TeamCountry_2"	"Малайзия"
		"DOTA_TIP_2013_Team_3"		"Alliance (Альянс)"
		"DOTA_TIP_2013_TeamCountry_3"	"Швеция"
		"DOTA_TIP_2013_Team_4"		"Fnatik (Фнатик)"
		"DOTA_TIP_2013_TeamCountry_4"	"Европа"
		"DOTA_TIP_2013_Team_5"		"Team Liquid (Тим Ликвид)"
		"DOTA_TIP_2013_TeamCountry_5"	"США"
		"DOTA_TIP_2013_Team_6"		"Natus Vincere (Натус Винсере)"
		"DOTA_TIP_2013_TeamCountry_6"	"Украина"
		"DOTA_TIP_2013_Team_7"		"Team Zenith (Тим Зенит)"
		"DOTA_TIP_2013_TeamCountry_7"	"Сингапур"
		"DOTA_TIP_2013_Team_8"		"Team Dignitas (Тим Дигнитас)"
		"DOTA_TIP_2013_TeamCountry_8"	"США"
		"DOTA_TIP_2013_Team_9"		"Virtus.Pro (Виртус Про)"
		"DOTA_TIP_2013_TeamCountry_9"	"Россия"
		"DOTA_TIP_2013_Team_10"		"DK (ДК)"
		"DOTA_TIP_2013_TeamCountry_10"	"Китай"
		"DOTA_TIP_2013_Team_11"		"LGD Gaming.Int (Эл-Джи-Ди Гейминг Инт)"
		"DOTA_TIP_2013_TeamCountry_11"	"Сборная"
		"DOTA_TIP_2013_Team_12"		"Invasion MUFC (Инвейжн Эм-Ю-Эф-Си)"
		"DOTA_TIP_2013_TeamCountry_12"	"Малайзия"
		"DOTA_TIP_2013_Team_13"		"mousesports (Маусспортс)"
		"DOTA_TIP_2013_TeamCountry_13"	"Германия"
		"DOTA_TIP_2013_Team_14"		"LGD Gaming (Эл-Джи-Ди Гейминг)"
		"DOTA_TIP_2013_TeamCountry_14"	"Китай"
		"DOTA_TIP_2013_Team_15"		"Не объявлена"
		"DOTA_TIP_2013_TeamCountry_15"	"Неизвестно"
		"DOTA_TIP_2013_Player_Select"	"Выберите игрока"
		"DOTA_TIP_2013_Team_Select"		"Выберите команду"
		"DOTA_TIP_2013_PlayerAndTeam"	"%s1 - %s2 (%s3)"		// %s1 is the team name, %s2 is the player name, %s3 is their real name
		"DOTA_TIP_2013_PlayerAndTeamAchieved"	"Achieved by:\n%s1 - %s2 (%s3)"		// %s1 is the team name, %s2 is the player name, %s3 is their real name
		"DOTA_TIP_2013_PlayerAndTeamAchievedScore"	"%s1  -  %s2 (%s3)\nwith a score of %s4"		// %s1 is the team name, %s2 is the player name, %s3 is their real name
		"DOTA_TIP_2013_Player_0"		"Zhou (Чжоу)"
		"DOTA_TIP_2013_PlayerReal_0"	"Чэнь Яо"
		"DOTA_TIP_2013_Player_1"		"Ferrari_430 (Феррари 430)"
		"DOTA_TIP_2013_PlayerReal_1"	"Ло Фэйчи"
		"DOTA_TIP_2013_Player_2"		"YYF (Уай-Уай-Эф)"
		"DOTA_TIP_2013_PlayerReal_2"	"Цзян Цэнь"
		"DOTA_TIP_2013_Player_3"		"ChuaN (Чуань)"
		"DOTA_TIP_2013_PlayerReal_3"	"Вонг Хок Чуань"
		"DOTA_TIP_2013_Player_4"		"Faith (Фейт)"
		"DOTA_TIP_2013_PlayerReal_4"	"Цзэн Хунда"
		"DOTA_TIP_2013_Player_5"		"Hao (Хао)"
		"DOTA_TIP_2013_PlayerReal_5"	"Чэнь Чжихао"
		"DOTA_TIP_2013_Player_6"		"Mu (Му)"
		"DOTA_TIP_2013_PlayerReal_6"	"Чжан Пань"
		"DOTA_TIP_2013_Player_7"		"Sansheng (Саньшэн)"
		"DOTA_TIP_2013_PlayerReal_7"	"Ван Чжаохуэй"
		"DOTA_TIP_2013_Player_8"		"Banana (Банана)"
		"DOTA_TIP_2013_PlayerReal_8"	"Ван Цзяо"
		"DOTA_TIP_2013_Player_9"		"KingJ (Кинг-Джей)"
		"DOTA_TIP_2013_PlayerReal_9"	"Ян Чжоу"
		"DOTA_TIP_2013_Player_10"		"Mushi (Муши)"
		"DOTA_TIP_2013_PlayerReal_10"	"Чай Йи Фунг"
		"DOTA_TIP_2013_Player_11"		"XtiNcT (Икстинкт)"
		"DOTA_TIP_2013_PlayerReal_11"	"Джоэл Чань Чжань Леонг"
		"DOTA_TIP_2013_Player_12"		"Net (Нэт)"
		"DOTA_TIP_2013_PlayerReal_12"	"Вай Перн Лим"
		"DOTA_TIP_2013_Player_13"		"Ohaiyo (Охайо)"
		"DOTA_TIP_2013_PlayerReal_13"	"Чонг Синь Хоо"
		"DOTA_TIP_2013_Player_14"		"kYxY (Кей-Уай-Экс-Уай)"
		"DOTA_TIP_2013_PlayerReal_14"	"Канг Янг Ли"
		"DOTA_TIP_2013_Player_15"		"s4 (С4)"
