"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Move"			"Двигаться"
		"DOTA_UnitQuery"		"Узнать об объекте или существе"
		"DOTA_ExecuteAbility0"		"1-я способность"
		"DOTA_ExecuteAbility1"		"2-я способность"
		"DOTA_ExecuteAbility2"		"3-я способность"
		"DOTA_ExecuteAbility3"		"4-я способность"
		"DOTA_ExecuteAbility4"		"5-я способность"
		"DOTA_ExecuteAbility5"		"Главная способность"
		"DOTA_AutocastAbility0"		"Автоприменение 1-й способности"
		"DOTA_AutocastAbility1"		"Автоприменение 2-й способности"
		"DOTA_AutocastAbility2"		"Автоприменение 3-й способности"
		"DOTA_AutocastAbility3"		"Автоприменение 4-й способности"
		"DOTA_AutocastAbility4"		"Автоприменение 5-й способности"
		"DOTA_AutocastAbility5"		"Автоприменение главной способности"
		"DOTA_CourierAbility1"		"Вернуться на базу"
		"DOTA_CourierAbility2"		"Пойти в тайную лавку"
		"DOTA_CourierAbility3"		"Положить предметы в тайник"
		"DOTA_CourierAbility4"		"Забрать предметы"
		"DOTA_CourierAbility5"		"Принести предметы"
		"DOTA_CourierAbility6"		"Ускорение"
		"DOTA_NeutralAbility1"		"1-я способность нейтрала"
		"DOTA_NeutralAbility2"		"2-я способность нейтрала"
		"DOTA_NeutralAbility3"		"3-я способность нейтрала"
		"DOTA_NeutralAbility4"		"4-я способность нейтрала"
		"DOTA_RespawnTime"		"Возрождение через %s1 сек."
		"DOTA_RespawnTimeShort"		"Возрождение через %s1 сек."
		"DOTA_UnitLevel"		"%s1-й уровень"
		"DOTA_StrengthStatus"		"%s1 СИЛ"
		"DOTA_STR"			"СИЛ"
		"DOTA_AgilityStatus"		"%s1 ЛОВ"
		"DOTA_AGI"			"ЛОВ"
		"DOTA_IntellectStatus"		"%s1 ИНТ"
		"DOTA_INT"			"ИНТ"
		"DOTA_DamageStatus"		"%s1 урона"
		"DOTA_ArmorStatus"		"%s1 брони"
		"DOTA_ARMOR"			"БРОНЯ"
		"DOTA_UnitHold"			"Удерживать позицию"
		"DOTA_UnitStop"			"Остановиться"
		"DOTA_LevelUp"			"Улучшить до %s1-го уровня"
		"DOTA_LevelUp_Req"		"Требуется %s1-й уровень героя"
		"DOTA_AttributesUp"		"%s1-Й УРОВЕНЬ"
		"DOTA_Abilities"		"СПОСОБНОСТИ"
		"DOTA_Items"			"НАДЕТЫЕ ПРЕДМЕТЫ"
		"DOTA_Shop"			"ЛАВКА"
		"DOTA_AttribArmor"		"Броня"
		"DOTA_AttribDamage"		"Урон"
		"DOTA_More"			"ЕЩЕ"
		"DOTA_More_ellipses"			"еще…"
		"DOTA_Developer"		"Разработчик"
		"DOTA_NeedMana"			"%s1 сек."
		"DOTA_ManaCost"			"MANA COST %s1"
		"DOTA_Basics"			"ОСНОВНЫЕ"
		"DOTA_Upgrades"			"УЛУЧШЕНИЯ"
		"DOTA_Attributes"		"ХАРАКТЕРИСТИКА"
		"DOTA_LevelLabel"		"Уровень: %s1"
		"DOTA_StackCount"		"Количество: %s1" // кол-во купленных предметов, например, Танго
		"DOTA_Charges"			"Заряды: %s1"
		"DOTA_Aura_Active"		"Аура включена"
		"DOTA_Aura_Inactive"	"Аура выключена"
		"DOTA_Health"			"ЗДОРОВЬЕ"
		"DOTA_Mana"			"МАНА"
		"DOTA_Skills"			"СПОСОБНОСТИ"
		"DOTA_AttributeFooter"		"УРОН: %s1 БРОНЯ: %s2"
		"DOTA_UnitSelection_Title"	"ВЫБОР СУЩЕСТВ"
		"DOTA_SelectHeroAndCenter"		"Выбрать героя и отцентровать камеру"
		"DOTA_TabUnit"			"Переключение между выбранными существами"
		"DOTA_ActivateGlyph"	"Защитить строения"
		"DOTA_SelectCourier"	"Выбрать курьера"
		"DOTA_CourierDeliver"	"Доставить предметы"
		"DOTA_RecentEvent"		"Показать недавнее событие"
		"DOTA_SelectAllOthers"	"Выделить остальных существ"
		"DOTA_PurchaseQuickbuy"	"Быстрая покупка"
		"DOTA_PurchaseSticky"	"Купить прикрепленный предмет"
		"DOTA_GrabStashItems"	"Забрать предметы"
		"DOTA_Console"			"Консоль"
		"DOTA_Pause"			"Пауза"
		"DOTA_Summary"			"Summary"
		"DOTA_Lore"				"История"
